Pulling remaining 2 models in background...
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 2bada8a74506:  25% ▕████              ▏ 1.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  25% ▕████              ▏ 1.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  25% ▕████              ▏ 1.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  25% ▕████              ▏ 1.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 6e9f90f02bb3:  25% ▕████              ▏ 2.2 GB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  25% ▕████              ▏ 1.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  25% ▕████              ▏ 2.2 GB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  25% ▕████              ▏ 1.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  25% ▕████              ▏ 2.2 GB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  25% ▕████              ▏ 1.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  25% ▕████              ▏ 2.2 GB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  26% ▕████              ▏ 1.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  25% ▕████              ▏ 2.2 GB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  25% ▕████              ▏ 2.3 GB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  26% ▕████              ▏ 1.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  26% ▕████              ▏ 1.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  25% ▕████              ▏ 2.3 GB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  81% ▕██████████████    ▏ 3.8 GB/4.7 GB  4.0 MB/s   3m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  58% ▕██████████        ▏ 5.2 GB/9.0 GB   12 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  81% ▕██████████████    ▏ 3.8 GB/4.7 GB  4.0 MB/s   3m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  58% ▕██████████        ▏ 5.2 GB/9.0 GB   12 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  58% ▕██████████        ▏ 5.2 GB/9.0 GB   12 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  81% ▕██████████████    ▏ 3.8 GB/4.7 GB  4.0 MB/s   3m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  81% ▕██████████████    ▏ 3.8 GB/4.7 GB  4.0 MB/s   3m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  58% ▕██████████        ▏ 5.2 GB/9.0 GB   12 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  58% ▕██████████        ▏ 5.2 GB/9.0 GB   12 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  81% ▕██████████████    ▏ 3.8 GB/4.7 GB  4.0 MB/s   3m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  81% ▕██████████████    ▏ 3.8 GB/4.7 GB  4.0 MB/s   3m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  58% ▕██████████        ▏ 5.2 GB/9.0 GB   11 MB/s   5m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  58% ▕██████████        ▏ 5.2 GB/9.0 GB   11 MB/s   5m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  81% ▕██████████████    ▏ 3.8 GB/4.7 GB  4.0 MB/s   3m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  81% ▕██████████████    ▏ 3.8 GB/4.7 GB  4.0 MB/s   3m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  58% ▕██████████        ▏ 5.2 GB/9.0 GB   11 MB/s   5m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  81% ▕██████████████    ▏ 3.8 GB/4.7 GB  3.5 MB/s   4m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  58% ▕██████████        ▏ 5.2 GB/9.0 GB   11 MB/s   5m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  81% ▕██████████████    ▏ 3.8 GB/4.7 GB  3.5 MB/s   4m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  58% ▕██████████        ▏ 5.3 GB/9.0 GB   11 MB/s   5m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  81% ▕██████████████    ▏ 3.8 GB/4.7 GB  3.5 MB/s   4m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  59% ▕██████████        ▏ 5.3 GB/9.0 GB   11 MB/s   5m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  81% ▕██████████████    ▏ 3.8 GB/4.7 GB  3.5 MB/s   4m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  59% ▕██████████        ▏ 5.3 GB/9.0 GB   11 MB/s   5m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  81% ▕██████████████    ▏ 3.8 GB/4.7 GB  3.5 MB/s    4m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  59% ▕██████████        ▏ 5.3 GB/9.0 GB   11 MB/s   5m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  59% ▕██████████        ▏ 5.3 GB/9.0 GB   11 MB/s   5m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  81% ▕██████████████    ▏ 3.8 GB/4.7 GB  3.5 MB/s    4m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  59% ▕██████████        ▏ 5.3 GB/9.0 GB   11 MB/s   5m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  82% ▕██████████████    ▏ 3.8 GB/4.7 GB  3.5 MB/s    4m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  82% ▕██████████████    ▏ 3.8 GB/4.7 GB  3.5 MB/s    4m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  59% ▕██████████        ▏ 5.3 GB/9.0 GB   11 MB/s   5m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  82% ▕██████████████    ▏ 3.8 GB/4.7 GB  3.5 MB/s    4m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  59% ▕██████████        ▏ 5.3 GB/9.0 GB   11 MB/s   5m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  82% ▕██████████████    ▏ 3.8 GB/4.7 GB  3.5 MB/s    4m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  59% ▕██████████        ▏ 5.3 GB/9.0 GB   11 MB/s   5m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  82% ▕██████████████    ▏ 3.8 GB/4.7 GB  3.0 MB/s   4m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  59% ▕██████████        ▏ 5.3 GB/9.0 GB   11 MB/s   5m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  82% ▕██████████████    ▏ 3.8 GB/4.7 GB  3.0 MB/s   4m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  59% ▕██████████        ▏ 5.3 GB/9.0 GB   11 MB/s   5m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  82% ▕██████████████    ▏ 3.8 GB/4.7 GB  3.0 MB/s   4m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  59% ▕██████████        ▏ 5.3 GB/9.0 GB   11 MB/s   5m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  82% ▕██████████████    ▏ 3.8 GB/4.7 GB  3.0 MB/s   4m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  59% ▕██████████        ▏ 5.3 GB/9.0 GB   11 MB/s   5m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  82% ▕██████████████    ▏ 3.8 GB/4.7 GB  3.0 MB/s   4m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  59% ▕██████████        ▏ 5.3 GB/9.0 GB   11 MB/s   5m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  82% ▕██████████████    ▏ 3.8 GB/4.7 GB  3.0 MB/s   4m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  59% ▕██████████        ▏ 5.3 GB/9.0 GB   11 MB/s   5m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  82% ▕██████████████    ▏ 3.8 GB/4.7 GB  3.0 MB/s   4m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  59% ▕██████████        ▏ 5.3 GB/9.0 GB   11 MB/s   5m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  82% ▕██████████████    ▏ 3.8 GB/4.7 GB  3.0 MB/s   4m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  59% ▕██████████        ▏ 5.3 GB/9.0 GB   12 MB/s   4m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  59% ▕██████████        ▏ 5.3 GB/9.0 GB   12 MB/s   4m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  82% ▕██████████████    ▏ 3.8 GB/4.7 GB  3.0 MB/s   4m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  82% ▕██████████████    ▏ 3.8 GB/4.7 GB  3.0 MB/s   4m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  82% ▕██████████████    ▏ 3.8 GB/4.7 GB  3.0 MB/s   4m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  59% ▕██████████        ▏ 5.3 GB/9.0 GB   12 MB/s   4m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  82% ▕██████████████    ▏ 3.8 GB/4.7 GB  2.3 MB/s    6m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  59% ▕██████████        ▏ 5.3 GB/9.0 GB   12 MB/s   4m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  82% ▕██████████████    ▏ 3.8 GB/4.7 GB  2.3 MB/s    6m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  59% ▕██████████        ▏ 5.3 GB/9.0 GB   12 MB/s   4m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  82% ▕██████████████    ▏ 3.8 GB/4.7 GB  2.3 MB/s   5m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  59% ▕██████████        ▏ 5.3 GB/9.0 GB   12 MB/s   4m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  82% ▕██████████████    ▏ 3.8 GB/4.7 GB  2.3 MB/s   5m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  59% ▕██████████        ▏ 5.3 GB/9.0 GB   12 MB/s   4m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  82% ▕██████████████    ▏ 3.9 GB/4.7 GB  2.3 MB/s   5m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  59% ▕██████████        ▏ 5.3 GB/9.0 GB   12 MB/s   4m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  82% ▕██████████████    ▏ 3.9 GB/4.7 GB  2.3 MB/s   5m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  59% ▕██████████        ▏ 5.3 GB/9.0 GB   12 MB/s   4m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  82% ▕██████████████    ▏ 3.9 GB/4.7 GB  2.3 MB/s   5m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  59% ▕██████████        ▏ 5.3 GB/9.0 GB   12 MB/s   4m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  82% ▕██████████████    ▏ 3.9 GB/4.7 GB  2.3 MB/s   5m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  59% ▕██████████        ▏ 5.3 GB/9.0 GB   35 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  59% ▕██████████        ▏ 5.3 GB/9.0 GB   35 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  82% ▕██████████████    ▏ 3.9 GB/4.7 GB  2.3 MB/s   5m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  82% ▕██████████████    ▏ 3.9 GB/4.7 GB  2.3 MB/s   5m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  60% ▕██████████        ▏ 5.4 GB/9.0 GB   35 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  60% ▕██████████        ▏ 5.4 GB/9.0 GB   35 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  83% ▕██████████████    ▏ 3.9 GB/4.7 GB   20 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  83% ▕██████████████    ▏ 3.9 GB/4.7 GB   20 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  60% ▕██████████        ▏ 5.4 GB/9.0 GB   35 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  83% ▕██████████████    ▏ 3.9 GB/4.7 GB   20 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  60% ▕██████████        ▏ 5.4 GB/9.0 GB   35 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  60% ▕██████████        ▏ 5.4 GB/9.0 GB   35 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  83% ▕██████████████    ▏ 3.9 GB/4.7 GB   20 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  83% ▕██████████████    ▏ 3.9 GB/4.7 GB   20 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  60% ▕██████████        ▏ 5.4 GB/9.0 GB   35 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  83% ▕██████████████    ▏ 3.9 GB/4.7 GB   20 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  60% ▕██████████        ▏ 5.4 GB/9.0 GB   35 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  83% ▕██████████████    ▏ 3.9 GB/4.7 GB   20 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  60% ▕██████████        ▏ 5.4 GB/9.0 GB   35 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  60% ▕██████████        ▏ 5.4 GB/9.0 GB   34 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  83% ▕██████████████    ▏ 3.9 GB/4.7 GB   20 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  83% ▕██████████████    ▏ 3.9 GB/4.7 GB   20 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  60% ▕██████████        ▏ 5.4 GB/9.0 GB   34 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  83% ▕██████████████    ▏ 3.9 GB/4.7 GB   20 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  60% ▕██████████        ▏ 5.4 GB/9.0 GB   34 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  60% ▕██████████        ▏ 5.4 GB/9.0 GB   34 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  83% ▕██████████████    ▏ 3.9 GB/4.7 GB   20 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  60% ▕██████████        ▏ 5.4 GB/9.0 GB   34 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  83% ▕██████████████    ▏ 3.9 GB/4.7 GB   20 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  60% ▕██████████        ▏ 5.4 GB/9.0 GB   34 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  83% ▕██████████████    ▏ 3.9 GB/4.7 GB   20 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  60% ▕██████████        ▏ 5.4 GB/9.0 GB   34 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  83% ▕██████████████    ▏ 3.9 GB/4.7 GB   20 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  60% ▕██████████        ▏ 5.4 GB/9.0 GB   34 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  83% ▕██████████████    ▏ 3.9 GB/4.7 GB   20 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  60% ▕██████████        ▏ 5.4 GB/9.0 GB   34 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  83% ▕██████████████    ▏ 3.9 GB/4.7 GB   20 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  59% ▕██████████        ▏ 5.3 GB/9.0 GB   34 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  83% ▕██████████████    ▏ 3.9 GB/4.7 GB   20 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  59% ▕██████████        ▏ 5.3 GB/9.0 GB   26 MB/s   2m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  83% ▕██████████████    ▏ 3.9 GB/4.7 GB   20 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  59% ▕██████████        ▏ 5.3 GB/9.0 GB   26 MB/s   2m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  78% ▕██████████████    ▏ 3.6 GB/4.7 GB   20 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  59% ▕██████████        ▏ 5.3 GB/9.0 GB   26 MB/s   2m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB   20 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  52% ▕█████████         ▏ 4.7 GB/9.0 GB   26 MB/s   2m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  52% ▕█████████         ▏ 4.7 GB/9.0 GB   26 MB/s   2m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  52% ▕█████████         ▏ 4.7 GB/9.0 GB   26 MB/s   2m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  52% ▕█████████         ▏ 4.7 GB/9.0 GB   26 MB/s   2m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  52% ▕█████████         ▏ 4.7 GB/9.0 GB   26 MB/s   2m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  53% ▕█████████         ▏ 4.7 GB/9.0 GB   26 MB/s   2m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  53% ▕█████████         ▏ 4.7 GB/9.0 GB   26 MB/s   2m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  53% ▕█████████         ▏ 4.7 GB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  53% ▕█████████         ▏ 4.7 GB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  53% ▕█████████         ▏ 4.7 GB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  74% ▕█████████████     ▏ 3.5 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
